"","rn","cluster","n","boot_mean","boot_se","boot_ci","ci_low","ci_up","sd","dist100"
"1","fb_adv",1,40,1.44682717887203,0.0282925885595676,"[1.09, 1.81]",1.08595284578334,1.80982554936783,0.176687158924009,0.0108812830447729
"2","fb_adv",2,15,0.286185383614224,0.0638831063032963,"[0, 0.82]",0,0.81804172884911,0.239028696589794,0.0130919103235222
"3","fb_adv",3,13,0.892809160924117,0.0872051378118991,"[0.2, 1.57]",0.204769234949264,1.57490520656385,0.30208745874251,0.0199425342333294
"4","fb_adv",4,16,1.40819775146277,0.0574226766608214,"[0.92, 1.89]",0.915773356428782,1.89492166101705,0.222397070402014,0.0143832570241646
"5","fb_adv",5,9,0.121196873068664,0.0666067746183802,"[0, 0.59]",0,0.585025905265471,0.188392408022483,0.00971525981121652
"6","fb_adv",6,32,0.752094078047578,0.0481555297763036,"[0.2, 1.31]",0.196204355982605,1.30736723106982,0.268118642561703,0.0166404056586932
"7","fb_awareness",1,40,1.61354391332556,0.0199991643973353,"[1.36, 1.87]",1.35734271046595,1.86902615615881,0.124894741630999,0.00769164574701874
"8","fb_awareness",2,15,1.8406873823537,0.0397539805719928,"[1.51, 2.17]",1.51242176544203,2.17287238477697,0.148745775060864,0.00967618352986533
"9","fb_awareness",3,13,1.67195094921507,0.0648554031746385,"[1.16, 2.18]",1.16417189817212,2.18315682351919,0.224665706887676,0.0148314781729538
"10","fb_awareness",4,16,1.73058218008161,0.0337038762455487,"[1.44, 2.02]",1.44482264491899,2.01952753857641,0.130534551401646,0.00844216158041125
"11","fb_awareness",5,9,1.79516043628387,0.0929482679106697,"[1.15, 2.44]",1.15391000726729,2.43994454823971,0.262897402156714,0.0183013065180388
"12","fb_awareness",6,32,1.7921257464857,0.0395356790256798,"[1.34, 2.25]",1.33654803742298,2.24881250588112,0.220125344739466,0.0136617692720916
"13","fb_consideration",1,40,1.91000163227262,0.0498686777146869,"[1.27, 2.55]",1.27156843370492,2.5474705833266,0.311429792510995,0.0191794114610472
"14","fb_consideration",2,15,0.359289115596631,0.0860250642117213,"[0, 1.07]",0,1.07207677919548,0.32187631695549,0.0173316102333986
"15","fb_consideration",3,13,1.64926942157277,0.14122069634443,"[0.54, 2.75]",0.535269434873989,2.75407856530991,0.489202842297619,0.0322950991417289
"16","fb_consideration",4,16,1.83668013071145,0.0636552130207779,"[1.29, 2.38]",1.29071697014504,2.37613996907022,0.246535579928758,0.0159443854422495
"17","fb_consideration",5,9,1.24442856877123,0.240682759869543,"[0, 2.91]",0,2.91021143836628,0.680753646473789,0.0431486740536753
"18","fb_consideration",6,32,1.3764008320994,0.0818986688300493,"[0.43, 2.32]",0.432519010695486,2.32228661881334,0.455992489675166,0.0283005311865473
"19","fb_intent",1,40,2.53660859507546,0.13727649990327,"[0.78, 4.3]",0.782973105855682,4.29522547238552,0.857291467123057,0.0527963161694541
"20","fb_intent",2,15,3.47281520678912,0.481555739618761,"[0, 7.51]",0,7.50989461646786,1.80181659028793,0.112257856535795
"21","fb_intent",3,13,1.52894829409984,0.246035085469501,"[0, 3.48]",0,3.48055254987334,0.852290536955453,0.0523750871089317
"22","fb_intent",4,16,2.11184965392286,0.123305319839566,"[1.06, 3.16]",1.05786630279307,3.16041884629024,0.477559450237419,0.0308855701411314
"23","fb_intent",5,9,2.43167104112141,0.584179671083086,"[0, 6.46]",0,6.46083028256404,1.65230962741671,0.0986409044181562
"24","fb_intent",6,32,3.61021706865327,0.187483898212492,"[1.45, 5.78]",1.45138979217062,5.77747961691312,1.04386616707197,0.0647860824129943
"25","fb_loyalty",1,40,0.0338366829115394,0.0224550659260551,"[0, 0.32]",0,0.321175518939515,0.140231841762118,0.00607716366125001
"26","fb_loyalty",2,15,0.0767724654102441,0.0757017067550218,"[0, 0.71]",0,0.708061668463281,0.283249850271322,0.0128743572626861
"27","fb_loyalty",3,13,0.216807399295035,0.0878612903696,"[0, 0.91]",0,0.908506225661869,0.304360437877419,0.0153255262769364
"28","fb_loyalty",4,16,1.40725551956228,0.185003021604885,"[0, 3]",0,2.9952075019569,0.716513621673769,0.044729643891964
"29","fb_loyalty",5,9,2.78378659130146,0.34287756465041,"[0.41, 5.16]",0.412993647235369,5.15705613895085,0.969804204324136,0.0675118272764016
"30","fb_loyalty",6,32,0.0616756147189454,0.0417113465698405,"[0, 0.54]",0,0.54463318470496,0.23223894895721,0.0101930412385796
"31","ga_brand",1,40,1.9804890096914,0.0409905392817396,"[1.46, 2.5]",1.45551940841035,2.50427224446802,0.255985835767735,0.0157648940160923
"32","ga_brand",2,15,1.58992679134499,0.124718062416576,"[0.55, 2.62]",0.546888027429226,2.61888485341028,0.466652259505116,0.0303565792423362
"33","ga_brand",3,13,2.34411075383553,0.0910814711846573,"[1.63, 3.06]",1.62502531387158,3.05606485063439,0.315515471439894,0.0208289947438646
"34","ga_brand",4,16,2.1559967817646,0.0701672146818996,"[1.56, 2.76]",1.56127127170277,2.75773429447821,0.271756453912758,0.0175755144505147
"35","ga_brand",5,9,2.18353963089411,0.0834929025848435,"[1.61, 2.76]",1.60872157028627,2.76393144201135,0.236153590394763,0.0164395661870163
"36","ga_brand",6,32,1.89675712850143,0.0536621894718428,"[1.28, 2.52]",1.27862373397617,2.51684981131338,0.298778426172759,0.0185432619159872
"37","ga_nonbrand",1,40,2.74983056051644,0.14615941484909,"[0.88, 4.62]",0.883724606119751,4.62324849444776,0.912765253179651,0.0562126706534072
"38","ga_nonbrand",2,15,0.671807702617558,0.209157261131281,"[0, 2.41]",0,2.41127709150537,0.782594811109265,0.0401663304416556
"39","ga_nonbrand",3,13,3.09746271283153,0.39081375642792,"[0, 6.13]",0,6.13082353793952,1.35381856486001,0.0892773804814095
"40","ga_nonbrand",4,16,4.15191615093326,0.14423355988607,"[2.92, 5.38]",2.91970921829825,5.37912166368731,0.55861417540296,0.0361276848100503
"41","ga_nonbrand",5,9,3.6100811416223,0.88921294751257,"[0, 9.8]",0,9.79978848345755,2.51507402042006,0.149797338629269
"42","ga_nonbrand",6,32,2.79876750476107,0.268150341551419,"[0, 5.89]",0,5.8869132130333,1.49299791557069,0.0896253438805523
"43","ga_other",1,40,0.358945566882553,0.0274180497479427,"[0.01, 0.71]",0.00790001289210818,0.709397430007933,0.17122566579589,0.0105449368556324
"44","ga_other",2,15,1.41170119906314,0.068427582540694,"[0.84, 1.98]",0.841864273327217,1.9786822376755,0.256032569672471,0.0166553848857902
"45","ga_other",3,13,0.528248373048787,0.0641965532355168,"[0.03, 1.03]",0.0257302285405842,1.03436353901568,0.22238338374943,0.0146808088684238
"46","ga_other",4,16,0.322726432213924,0.0476571182149184,"[0, 0.73]",0,0.730200585330927,0.184575225174617,0.0111045559159612
"47","ga_other",5,9,0.871465448567426,0.106897850470218,"[0.13, 1.61]",0.129169122809772,1.60821043418233,0.302352779847027,0.021047948192592
"48","ga_other",6,32,0.716327839410891,0.0570030189532116,"[0.06, 1.37]",0.0570542625800642,1.37236817819749,0.317379377501416,0.019697703743639
"49","ga_shoppmax",1,40,1.42676569567633,0.0754028271828731,"[0.46, 2.39]",0.460862134840741,2.39006165844965,0.470890504830623,0.0289998033663652
"50","ga_shoppmax",2,15,1.28514411499918,0.261112112179646,"[0, 3.45]",0,3.4464643407161,0.976992063313118,0.0545499845186094
"51","ga_shoppmax",3,13,1.71674423531994,0.117426425757042,"[0.8, 2.64]",0.798363148432948,2.64332519980764,0.406777071124824,0.0268536989254984
"52","ga_shoppmax",4,16,1.95147845752338,0.0588862966789887,"[1.45, 2.46]",1.45173698301188,2.45584234538091,0.228065646357552,0.01474986520287
"53","ga_shoppmax",5,9,1.0432559173498,0.243577433390719,"[0, 2.72]",0,2.72395768954059,0.688941019578368,0.0414327245322962
"54","ga_shoppmax",6,32,1.49495971209236,0.0771846222188793,"[0.61, 2.39]",0.605258192294986,2.3862517175589,0.429745788948774,0.0266715666986007
"55","influencer_cost",1,40,1.38190795875254,0.0280116327424535,"[1.02, 1.74]",1.02362933030064,1.74031371152665,0.174932590408493,0.0107732278994242
"56","influencer_cost",2,15,1.21256868572669,0.0675823924153185,"[0.65, 1.77]",0.65022353752563,1.77299998115754,0.252870157796632,0.0164496642345977
"57","influencer_cost",3,13,1.6010685458108,0.0630085314610393,"[1.11, 2.1]",1.10766331351833,2.09763085028885,0.218267955601644,0.0144091257371092
"58","influencer_cost",4,16,1.39262001970525,0.0614556808109785,"[0.87, 1.92]",0.871914632792899,1.91983209628591,0.238016828310758,0.0153934456577225
"59","influencer_cost",5,9,1.13884481578297,0.0772277077478258,"[0.6, 1.67]",0.602466337890902,1.67099081840385,0.218432943375922,0.015205963305705
"60","influencer_cost",6,32,1.18273799317657,0.0395755979685355,"[0.73, 1.64]",0.726790250750376,1.63997582728312,0.2203476040069,0.0136755634802682
"61","other_cost",1,40,9.2088842947552,0.462585326859805,"[3.28, 15.12]",3.2826884933177,15.1180456748467,2.88884444032795,0.177909556183686
"62","other_cost",2,15,16.1034906621265,0.788921397559637,"[9.52, 22.63]",9.52364778094779,22.6303510123704,2.95187357476304,0.192024751322714
"63","other_cost",3,13,11.3359731472714,0.952712589698443,"[3.9, 18.87]",3.90300618532278,18.8716860419105,3.30029322073645,0.217871376748087
"64","other_cost",4,16,6.74367568177668,0.618369535615215,"[1.47, 12.02]",1.47096313298346,12.0151508583839,2.39493491323974,0.15488947022101
"65","other_cost",5,9,18.436792822966,2.17354657163704,"[3.43, 33.5]",3.42561817055654,33.4988624640796,6.14771808011729,0.427966469229875
"66","other_cost",6,32,11.4178975379905,0.615753691799917,"[4.29, 18.5]",4.29234154375998,18.5005258520685,3.4283714614846,0.212777042740179
"67","tiktok_cost",1,40,1.95690986057344,0.0526852970604064,"[1.28, 2.63]",1.28267889994708,2.63064493500865,0.329019574687263,0.0202626786306676
"68","tiktok_cost",2,15,3.16785205535516,0.121318392576506,"[2.16, 4.18]",2.16129105414739,4.17680764798308,0.453931859735425,0.0295290940738034
"69","tiktok_cost",3,13,2.12886344343486,0.159302563963169,"[0.87, 3.38]",0.873899761652198,3.37680473643901,0.551840269120399,0.0364301566972486
"70","tiktok_cost",4,16,1.65093004267319,0.063768226783456,"[1.11, 2.2]",1.10952195755861,2.19687202154861,0.246973280349503,0.0159726931786768
"71","tiktok_cost",5,9,2.22450932228353,0.12322750972255,"[1.37, 3.08]",1.37496344981476,3.07994233176143,0.348540031014185,0.0242632216563135
"72","tiktok_cost",6,32,2.62999838955223,0.0682986599344394,"[1.84, 3.41]",1.83883719286342,3.41479193139274,0.380270844812018,0.0236009740217511
