"","solID","mape","decomp.rssd","nrmse","nrmse_test","nrmse_train","fb_adv","fb_awareness","fb_consideration","fb_intent","fb_loyalty","ga_brand","ga_other","ga_nonbrand","ga_shoppmax","tiktok_cost","influencer_cost","other_cost","cluster","top_sol"
"1","2_110_1",0,0.0806661604282108,0.9813259860163,1.38881861212761,0.066711901795909,0.761831750368125,0.12676225187367,0.233993610334672,0.214128453711796,0.455109507051047,0.20091612582903,0.0780648373226647,0.248807441703797,0.371460830855008,0.267801044625581,0.797039442664745,0.283288242847643,11,FALSE
"2","2_115_5",0,0.0845493719545265,0.978549838084734,1.39640621832592,0.067470951594138,0.702143793492022,0.100846304427943,0.196732354891374,0.255147343778702,0.534016130326053,0.0994961377002076,0.207883016873826,0.222679648758108,0.486854664452126,0.267068841281854,0.385617599683783,0.16436971668439,7,FALSE
"3","2_120_6",0,0.0788949633831104,0.979791196750341,1.3830156117479,0.0663109985206983,0.761898049645891,0.126552836418201,0.219337311805177,0.278157435866771,0.429114418568218,0.200818502187474,0.118727774380644,0.242127655310873,0.364226703635311,0.29042676158302,0.718691789298251,0.222130782102266,11,FALSE
"4","2_131_7",0,0.0829805380582824,0.979734927140717,1.3816104948342,0.0662315112375094,0.746901673784738,0.184554367088838,0.199063488385305,0.173191597004345,0.420845110683264,0.218984585706789,0.095758564606386,0.254308598494057,0.39858217130467,0.284505393574473,0.747258257554793,0.140440990231908,11,FALSE
"5","2_134_2",0,0.0816315339316857,0.975271750802257,1.3795826181626,0.0671132622430336,0.738670998048041,0.1588967489413,0.21267678365137,0.181966087053913,0.458919074320565,0.200253326033815,0.102571835979974,0.246222738475159,0.358569767488593,0.280149286244804,0.67287316932775,0.210311280885287,11,FALSE
"6","2_140_4",0,0.0899663530782335,0.972614739837197,1.37154467503488,0.0655132991300705,0.766916122109779,0.197826108406178,0.20880528305459,0.213441655335466,0.414395694933475,0.215165798821487,0.0294726817864661,0.26406576661942,0.395634963249043,0.274348401911552,0.462796894866509,0.294867382777712,16,FALSE
"7","2_185_6",0,0.0843079770872633,0.975339368894991,1.36900156727008,0.065777918543432,0.743327944795852,0.174866941260828,0.264991341857734,0.254019706006377,0.511867464292853,0.203635535061865,0.0845123683166347,0.264142541062535,0.452504090905484,0.294611303598666,0.501998964805811,0.210798674797655,7,FALSE
"8","2_200_2",0,0.090062497141023,0.972579945909164,1.36894388884908,0.065123607031793,0.734187319734983,0.13504245451624,0.192615476833689,0.186579349326805,0.42568830868988,0.201253594928572,0.0815227421924978,0.267545546915238,0.453747791498417,0.298748898286559,0.442933963297021,0.0846903638322165,7,FALSE
"9","2_208_1",0,0.0949825179208108,0.964681963567827,1.3558274598998,0.062970629120136,0.703605789736414,0.151120414200711,0.232037748694662,0.254519434010707,0.381446257000684,0.24279448039842,0.0595812519776479,0.270188598576313,0.494142082501338,0.306990353171995,0.451671289547278,0.0172017733988378,7,FALSE
"10","2_208_5",0,0.0814309235166657,0.979668382019703,1.38017049445629,0.066068106649633,0.762331558022544,0.121013732017042,0.216539340400717,0.309712683230003,0.431928329122614,0.207818634969776,0.0909524088647805,0.25088822605253,0.410809980103222,0.315450940124527,0.609960328044121,0.16045100946045,5,FALSE
"11","2_211_2",0,0.0858030683845839,0.97596999331615,1.37540229961908,0.066591670874301,0.732596832015016,0.144702209288818,0.208280132254058,0.247526429311924,0.418490022085545,0.199529330338513,0.167300926988512,0.243011448599362,0.566015408014957,0.29979915676468,0.878545049940892,0.179912050753785,11,FALSE
"12","2_213_6",0,0.0706170015640766,0.985726593591594,1.40731820795461,0.0726756758454668,0.711272349976069,0.0547582589336258,0.287332141316473,0.231486239421632,0.502275382850324,0.0466085229560325,0.124271844694675,0.231722205751479,0.41011358833251,0.272135766781044,0.605461422838864,0.198884177743168,5,FALSE
"13","2_214_2",0,0.0865807468253663,0.971677359233291,1.36631267682183,0.0641638110211084,0.717255521049664,0.203023702024297,0.211257920162789,0.218442843786606,0.43391654648032,0.221270305703901,0.0486698443060674,0.245993742067599,0.390224683367432,0.273579387586816,0.664926634382503,0.307763511792829,11,FALSE
"14","2_214_3",0,0.0826208498098206,0.980016566301224,1.38667526356869,0.0669769397015215,0.738299524737557,0.0890639173920596,0.321891834328384,0.240375161827755,0.455237450691983,0.191315960170057,0.06865594946935,0.250641196269302,0.375550045807913,0.291869889982412,0.873037880055134,0.221679004224142,11,FALSE
"15","2_220_1",0,0.0855140582936258,0.972276862962333,1.36815002001291,0.0658718293517158,0.736997343255277,0.175990250373687,0.263753445079004,0.214669969135674,0.47033581300877,0.243773359250233,0.20066649201116,0.244497369377271,0.344961374392803,0.290468448381741,0.57713873360769,0.305100257434994,5,TRUE
"16","2_220_4",0,0.0733214907985554,0.984867600662608,1.41446783370423,0.0737362715052419,0.7416533731723,0.0786227959000892,0.250274360984167,0.258134803927188,0.474985140333618,0.014978773338978,0.176059347164154,0.25083571246361,0.418035328892132,0.242328151099371,0.68990309713389,0.226799959464946,5,FALSE
"17","2_221_6",0,0.093407947178671,0.960965127965234,1.34645052540928,0.0606457099799225,0.707030570941099,0.159344020965,0.30561969736791,0.346128238437056,0.31761365328746,0.258272502472735,0.0282343600960985,0.230302786485888,0.588233112907746,0.302770307746636,0.588478823771258,0.318292311922793,16,TRUE
"18","2_222_6",0,0.0909507096909222,0.971780185043765,1.36398951180347,0.0643627396930742,0.70573140377318,0.173446526050699,0.229187898110318,0.104227825473903,0.62595818997779,0.225488199826268,0.0528643170922376,0.245937312795753,0.396606861553546,0.26782586567017,0.665507002058804,0.313968985267286,11,FALSE
"19","2_223_3",0,0.0862821699413795,0.972822872929046,1.36544894031416,0.0641076643581087,0.741639084041187,0.213649352946577,0.208529109434025,0.282582181757958,0.435312199468001,0.248781236941766,0.0533528356906968,0.242101812254077,0.460900765331254,0.304029138947583,0.562083435885982,0.238931191655553,16,FALSE
"20","2_224_1",0,0.0730454165608077,0.986149202973321,1.39281515766217,0.0680538802064743,0.767050017477533,0.105109622327914,0.307072160820479,0.138444417967386,0.43156395606762,0.161201445664818,0.249587033925249,0.241989957216393,0.372951646763352,0.337794203052724,0.834103776245879,0.202853043143887,11,FALSE
"21","2_228_5",0,0.0853228295492519,0.972135791596398,1.36825055080405,0.0658981794404644,0.742617237415479,0.173900254254814,0.400376269377939,0.233634116971644,0.448944195668827,0.244277129086007,0.203955151877632,0.244190081754515,0.349825266706269,0.296374327535758,0.578171726409233,0.317431118392474,14,FALSE
"22","2_229_4",0,0.0938931242026739,0.967916110066778,1.3502249383023,0.0628990704434631,0.717671724218099,0.136631317188594,0.315172708024898,0.265453654308554,0.365306183397702,0.23937875816205,0.0529875468728201,0.30104555520214,0.448275721324452,0.293804187188316,0.536636423463983,0.0253243882790627,7,TRUE
"23","2_231_7",0,0.0900418624238977,0.968892629030703,1.35804710195134,0.0630512261948614,0.718562777451957,0.163712467393759,0.218466788160959,0.20878800806308,0.36444065868717,0.196533576636129,0.0735686246276116,0.242221960069231,0.608451825374887,0.385911041783309,0.570059619148387,0.227254282133809,16,FALSE
"24","2_234_1",0,0.0821602070488138,0.977548592749448,1.37961626750973,0.0664849961807897,0.80017415300442,0.0571510347227719,0.217855044968318,0.0476665580078277,0.41211717286699,0.148969046868738,0.16263850257596,0.250923529847746,0.400216597949382,0.275141177944893,0.483564171832965,0.276616396089309,7,FALSE
"25","2_236_4",0,0.0910786542659799,0.969835289514758,1.36064642795345,0.0641001233896549,0.696238888663431,0.150673737172085,0.20670819794948,0.312798584217207,0.44120285185131,0.181205043393815,0.0522415274562079,0.252322802048634,0.571132874336856,0.38637877538905,0.627469108528838,0.259874861728575,16,FALSE
"26","2_237_2",0,0.0776143940707547,0.976643718870641,1.37947287718466,0.0686225513958211,0.724776688585537,0.138806991663192,0.35132679315051,0.239757885544826,0.4979147685637,0.183677264217798,0.214462357269344,0.226541289832041,0.368362024157681,0.298605967982426,0.527900157893445,0.265292798334363,5,FALSE
"27","2_238_1",0,0.0937395510469384,0.965554629456627,1.35372416376655,0.0621267129455909,0.695813573703425,0.154697389325276,0.191441092366374,0.303786294071501,0.376971183355619,0.23948487637604,0.032848841621314,0.248902353434961,0.483323319918851,0.299348957218198,0.519680192203438,0.0144179600793368,7,FALSE
"28","2_239_2",0,0.0830924874959478,0.975622245159903,1.38219973174187,0.0698400051984621,0.763689899290835,0.153757051630538,0.225858022734214,0.138057165711168,0.494448656296105,0.0743582617278589,0.164330966089287,0.241078108695165,0.444875002753481,0.295692439576887,0.26189235446121,0.198144501069078,7,FALSE
"29","2_240_4",0,0.0868535301670208,0.968882321000062,1.35837403671345,0.0619539859590525,0.673627932932287,0.138906524164574,0.210153889015326,0.222309908949814,0.412590206350284,0.228203784155481,0.0465730675182685,0.243340043794384,0.448485704791761,0.337353636977403,0.784561487987674,0.290159514966336,11,FALSE
"30","2_240_5",0,0.0968907639305711,0.962372617436698,1.35511616646931,0.0618125952964835,0.808403631008619,0.32004666936073,0.220799229452181,0.0725803830108786,0.260798166063373,0.230659575515096,0.0950081398597283,0.23561714869875,0.391296541086513,0.311794699293274,0.447585486611839,0.280808024857199,16,FALSE
"31","2_244_7",0,0.0963825130959764,0.962745173586068,1.35406900565322,0.0618467020694289,0.80467873124277,0.317407616639112,0.220526287330315,0.0771045179967488,0.255319744218193,0.227521663092843,0.0949540746121014,0.234471037320234,0.392158086904842,0.307917989055598,0.450686932946992,0.287671835274131,16,FALSE
"32","2_246_6",0,0.0715457475938404,0.979961282664235,1.392506718493,0.0697907369526737,0.764536129440988,0.110644101265426,0.241181819085845,0.210489077631856,0.474093290175816,0.0966376272573401,0.21390162817752,0.25316755579894,0.412695382694121,0.266502070615881,0.693581384455268,0.19205724302345,5,FALSE
"33","2_249_2",0,0.0883492989034803,0.968959862422049,1.36203299590258,0.0617941539398117,0.701754031181082,0.216189344716441,0.192438314000409,0.167124169619865,0.354559375384517,0.237873132410521,0.0349315534717468,0.242117563084947,0.384303410082717,0.313219023342321,0.79632381187478,0.219264660336956,11,FALSE
"34","2_251_1",0,0.0754209043096174,0.981345973275059,1.39826652752623,0.071341578322376,0.743915961485203,0.0831643328418123,0.224327701883674,0.228533306686897,0.467485115129981,0.0675125474476703,0.212956024549705,0.255104510590974,0.424254575008589,0.249420043449562,0.615012239289588,0.197430580961688,5,FALSE
"35","2_251_6",0,0.0934435291531157,0.960853262773963,1.34677165759953,0.060633400323057,0.706804288464003,0.159194131761392,0.305567510605773,0.345252975437966,0.318245129710403,0.258347301696071,0.0281784094271526,0.230610745313465,0.588084964386163,0.30285407617727,0.587978620781525,0.31804591161403,16,FALSE
"36","2_254_1",0,0.0908594675509192,0.967105593182155,1.35206176959544,0.0616029900665052,0.719051320455143,0.191756718285663,0.201846134150948,0.102464143403822,0.389687629159111,0.31526256021086,0.0827896410230202,0.190009776288263,0.367052039678441,0.302849223210605,0.730456115500789,0.203469005235275,11,TRUE
"37","2_256_1",0,0.0939586492995619,0.96088434087689,1.34782663986964,0.0604082885716791,0.708709464776942,0.215249812471008,0.21614967476581,0.379981983705368,0.316049142273089,0.25492629445882,0.0194829245392759,0.231600664013062,0.566454079384169,0.307153828555314,0.582977212136952,0.300841707127406,16,FALSE
"38","2_257_5",0,0.0923544996841514,0.968208233831427,1.35716378021364,0.0619494565275836,0.66301280093426,0.0887650476546945,0.237486814727162,0.117907803032151,0.406202222288812,0.231227487094474,0.0549281840583587,0.247532362616403,0.470785526977638,0.34171998139883,0.664470994181128,0.323912178301031,11,FALSE
"39","2_262_4",0,0.0849225224938819,0.973551260685141,1.37014781754115,0.0671123574452579,0.731782768849623,0.158131284782434,0.243132373497131,0.125773991931265,0.454835156158792,0.199085596383186,0.100389131313122,0.262404808060141,0.435628184865959,0.299177863858641,0.505635939178296,0.187923031723179,7,FALSE
"40","2_268_2",0,0.0694980827860904,0.980046633845196,1.39254325964794,0.0699665649079294,0.765959852651025,0.151597220990713,0.282884028198361,0.18214970254936,0.468598999252776,0.0966066194330494,0.219847431729316,0.253472488398474,0.416053832236046,0.263044471228556,0.69836692237662,0.19929689337106,5,FALSE
"41","2_271_1",0,0.0893258868368578,0.970806540279596,1.37482978688837,0.0681332537141219,0.739362449944342,0.148955910661699,0.253178653142976,0.134976465883824,0.490362372473976,0.197924140489372,0.0984085787248341,0.281037569473537,0.429712133634497,0.306145774534209,0.441881983817337,0.255601175894961,7,FALSE
"42","2_271_2",0,0.0898005404171154,0.970480745284985,1.35691749011008,0.0625300417953204,0.727426926122327,0.0786351700471414,0.190150843769811,0.132208954706819,0.444477850053224,0.289103814027134,0.0870934782401184,0.19983863863834,0.37248466875209,0.289279569467933,0.641554569937481,0.194062630665151,11,FALSE
"43","2_271_4",0,0.0860592939539309,0.975886861590788,1.38042138246495,0.0686053663226201,0.748456455044553,0.139422836047842,0.508458516924159,0.223714210578365,0.447296345753299,0.19438893597794,0.152760375927867,0.230806238378026,0.353622697696243,0.304093963225081,0.578181210173594,0.274182624589983,14,FALSE
"44","2_271_7",0,0.0778454729119715,0.979525403534749,1.38889111725862,0.0698374735733543,0.705389544828154,0.0910904880473782,0.196914441924858,0.169982397679753,0.530417879702279,0.0570592664755831,0.143823517635821,0.242714550118944,0.316658202840567,0.255376259802939,0.533876678203315,0.194943345105719,5,FALSE
"45","2_272_4",0,0.0739477094556423,0.981566067712644,1.39806529197886,0.0699551485777132,0.759584108785632,0.153087894520085,0.286545129888805,0.175280705572721,0.465512610632006,0.0932715739234159,0.117636817494061,0.25147954851389,0.464829604180124,0.260474828448937,0.924890058359944,0.335514941152489,11,FALSE
"46","2_274_5",0,0.0813219789968735,0.972009518957246,1.3746397950715,0.0665245327631636,0.744560480996082,0.190369852982877,0.425249479777698,0.300969999401832,0.378032710028303,0.16690413743671,0.0696186719545713,0.268209383533622,0.44706107145105,0.292035161007132,0.716554990313261,0.445672538264832,14,FALSE
"47","2_276_6",0,0.0726030897914584,0.980406341328649,1.39447415855139,0.0706472034516694,0.790852680626078,0.166776532828278,0.286097109289347,0.262880780016369,0.390568124979335,0.0713899868077311,0.122222832270767,0.277330691080928,0.502958850233893,0.280810041659811,0.703948693564194,0.187998289414829,5,FALSE
"48","2_278_1",0,0.0822090475479769,0.980233934933935,1.37901276369285,0.0677317351164392,0.747102331091061,0.302661277208254,0.188037088094455,0.202612276051703,0.40019031242786,0.106143713080293,0.160042372643552,0.22367738688038,0.534065917783911,0.302466931315748,0.619080446569415,0.217120775496674,16,FALSE
"49","2_279_5",0,0.0859474258462108,0.971894121763087,1.3733679418694,0.0675954060843524,0.738638686880845,0.136199010266237,0.240774625250914,0.140956879057052,0.491262897267998,0.194539805000092,0.0845717998788948,0.277633584963807,0.410708839210898,0.269905146276166,0.635546665237752,0.150755094512356,5,FALSE
"50","2_283_2",0,0.0830126904855099,0.974593628514786,1.37791701227544,0.0672109390750282,0.733020354646307,0.168515782277833,0.409534680152904,0.299789760038146,0.387357038102798,0.156834243768731,0.0828408383153086,0.285773739839397,0.396100425871931,0.307269961502697,0.766889631187304,0.296970365626588,14,FALSE
"51","2_285_3",0,0.071598565905475,0.980388225294342,1.39292218087823,0.0698767026808504,0.739579203764216,0.146569685463254,0.28210667182182,0.166657318317656,0.449521543828523,0.090352718249592,0.221316591294035,0.255060146313622,0.417538636965239,0.26139088523209,0.704489410277942,0.213678466803563,5,FALSE
"52","3_117_7",0,0.0895401736030795,0.965326946142572,1.37596130009962,0.0674145303913522,0.74134100284842,0.122707758910417,0.293413227510634,0.0873370862752763,0.811143204459288,0.0952329925500328,0.0611055454135593,0.255206069633104,0.498812982182784,0.37050431823043,0.52376844883639,0.503045401787354,15,FALSE
"53","3_125_2",0,0.139149709275111,0.94620159211767,1.33965078818811,0.0590632796417128,0.645530913741278,0.288138470956091,0.461712790217695,0.175302956446194,0.488912550274475,0.375605865761808,0.0475528456467137,0.332411940995361,0.267323422778542,0.113062927017133,0.865584035622862,0.568081134933677,18,TRUE
"54","3_130_6",0,0.0890763779473776,0.965572442105389,1.37573377429327,0.0674320300688584,0.742596159763515,0.121085465113883,0.293800883936588,0.0876655352681556,0.812237745582817,0.0952957759243216,0.0620619927318493,0.255351670254242,0.499859100114939,0.379598153033148,0.523883025917519,0.457671916738721,15,FALSE
"55","3_135_3",0,0.0937336831645066,0.956644834469132,1.35434068105665,0.0619208858991333,0.730191835697627,0.239377779828441,0.371719197631526,0.0376178812079857,0.62209242366534,0.259666507614257,0.0541511542574785,0.280013644779545,0.483469477161106,0.281750244441329,0.905447671789604,0.384227978380445,18,FALSE
"56","3_138_6",0,0.0885067932588955,0.963249266550878,1.3770772773696,0.0664925453571488,0.740700548948571,0.149213444718484,0.334673324876112,0.0973935101978574,0.894766418672824,0.105982986867144,0.1042906425482,0.271030344160418,0.481543301752127,0.28945769237067,0.622130151045549,0.204283101678257,15,FALSE
"57","3_139_5",0,0.100289239858224,0.956889397529137,1.35345470510756,0.0619668839303924,0.736234697285767,0.250722642970678,0.29819137983152,0.0373483298081673,0.680883188023657,0.301456643555358,0.0512172479283098,0.279363725315548,0.476238723689653,0.246493989371455,0.905305163649128,0.353670464019012,18,FALSE
"58","3_143_7",0,0.0908226802027966,0.956763338903613,1.35368911618787,0.0619915219485203,0.752636381765332,0.256572294549422,0.384525338109392,0.051599973699029,0.607130379535228,0.265073559316222,0.00704661696171224,0.272062193950595,0.507231223323699,0.293693813565317,0.906946402114217,0.426877940420003,18,FALSE
"59","3_152_4",0,0.0937315985295157,0.956423869719662,1.35479824653195,0.0619052655268472,0.733217447321172,0.237276558420166,0.442833482237225,0.0372989792433514,0.627438134443849,0.260407280873167,0.0545213256341941,0.279893397119106,0.484700915142187,0.301364210784359,0.904355655687501,0.390653154773633,18,FALSE
"60","3_171_4",0,0.119279214296198,0.947445053159136,1.34576465437422,0.060353895037666,0.606068748322523,0.156558345355956,0.365757373709084,0.0949506823587489,0.799774396364179,0.297108849297504,0.174321882677617,0.325276984457845,0.344913441288917,0.271908886505758,0.627414830866328,0.16156259815272,15,FALSE
"61","3_176_4",0,0.099456085157486,0.954854838338399,1.35996059681307,0.0640845482212332,0.803930323181846,0.285677599574306,0.343021173760558,0.136575769788827,0.951012571026012,0.200592124944337,0.204708583691122,0.271404014639193,0.550373350328418,0.515879227145965,0.44978539447874,0,15,FALSE
"62","3_178_3",0,0.213231102144347,0.933688922291502,1.31648175149014,0.057491098862111,0.13504586498957,0.870671057062054,0.784167915126962,0.390358347695607,0.00929265030517898,0.796414589464593,0.0237687134521832,0.542975770211109,0.764113429872957,0.181428213288772,0.509872764178257,0.0654459646605241,2,FALSE
"63","3_182_4",0,0.252117932234518,0.922529410431162,1.3233243223606,0.0580163656430683,0,0.557924189241513,0.122561869421643,0.604053748691071,0.165939354631655,0.752911047384937,0,0.401987569781365,0.5170831382395,0.294352999691672,0.982759795791393,0.612992669349255,19,FALSE
"64","3_185_1",0,0.0992223125801989,0.95505432987683,1.35928103314158,0.0641222513947335,0.803354277651903,0.285563096924426,0.342911150594105,0.137344657683183,0.94994415741191,0.199949387887561,0.204877548590323,0.271144928723955,0.550641038919518,0.512626235452933,0.450756951082356,0,15,FALSE
"65","3_197_1",0,0.142458150715968,0.945111242185663,1.33869123930865,0.0591879056006165,0.686790958367688,0.0321743939391258,0.410825857484232,0.0733134482596978,0.489862738100046,0.403051888454919,0.0237153280056258,0.351444108720478,0.606464192598462,0.374194206134537,0.380641427739703,0.11163291335617,7,FALSE
"66","3_197_3",0,0.21912997894675,0.932269954284664,1.32199331730601,0.0579550984722889,0.262598753794722,0.518870973901443,0.721058919816028,0.208290697700384,0.32927275930424,1,0.0538188784405653,0.655229803207351,0.855619908713397,0.334754310190283,0.760243095173048,0,2,FALSE
"67","3_201_4",0,0.141627162301886,0.943844615276614,1.3425386992087,0.0599666138830023,0.578686267935478,0.127784623536833,0.336181026228886,0.0975846370599784,0.7406123987972,0.292204505077031,0.159374443410842,0.318015106906452,0.722135549226184,0.281128904145204,0.307099014946143,0.127242929510882,15,FALSE
"68","3_202_7",0,0.210097330137125,0.930470804054903,1.32729370574832,0.0580145438524959,0.198305457912447,0.571619810163876,0.610295047369852,0.339455168452379,0.363226722330553,0.673142103290821,0.00801577165940585,0.739122038894267,0.878091120484389,0.392258314039455,0.84176356632683,0,2,TRUE
"69","3_208_6",0,0.121729094832344,0.946292719727831,1.34060266498398,0.0602537864951553,0.583469300031552,0.158685842910604,0.394509934881853,0.222654483212066,0.799924840008143,0.323227258163023,0.0533210329622215,0.329584485344566,0.394335058069562,0.274659603071867,0.591878827552684,0.105650941461862,15,TRUE
"70","3_209_7",0,0.211444008403622,0.934022483019384,1.32817128841322,0.056691593864942,0.305265277040026,0.297701809635703,0.281995050134192,0.556905331663256,0.230185282948415,0.538602328813782,0.0389575040975519,0.344903328619255,0.752441565106346,0.150078599779927,0.158006554760305,0,10,FALSE
